数据包序号,负载长度(字节),时延(微秒)
4133,64,37
4134,64,36
4135,64,36
4136,64,36
4137,64,38
4138,64,39
4139,64,45
4140,64,36
4141,64,36
4142,64,36
4143,64,36
4144,64,35
4145,64,36
4146,64,36
4147,64,36
4148,64,36
4149,64,36
4150,64,36
4151,64,36
4152,64,36
4153,64,39
4154,64,38
4155,64,40
4156,64,36
4157,64,38
4158,64,36
4159,64,36
4160,64,36
4161,64,36
4162,64,36
4163,64,37
4164,64,35
4165,64,35
4166,64,35
4167,64,35
4168,64,37
4169,64,38
4170,64,38
4171,64,37
4172,64,35
4173,64,35
4174,64,34
4175,64,34
4176,64,36
4177,64,35
4178,64,36
4179,64,36
4180,64,36
4181,64,36
4182,64,36
4183,64,37
4184,64,39
4185,64,40
4186,64,39
4187,64,36
4188,64,36
4189,64,36
4190,64,36
4191,64,36
4192,64,36
4193,64,36
4194,64,36
4195,64,36
4196,64,36
4197,64,36
4198,64,35
4199,64,36
4200,64,36
4201,64,38
4202,64,39
4203,64,36
4204,64,36
4205,64,35
4206,64,35
4207,64,37
4208,64,39
4209,64,37
4210,64,37
4211,64,52
4212,64,37
4213,64,37
4214,64,36
4215,64,36
4216,64,36
4217,64,39
4218,64,39
4219,64,36
4220,64,36
4221,64,36
4222,64,36
4223,64,36
4224,64,36
4225,64,36
4226,64,36
4227,64,35
4228,64,36
4229,64,36
4230,64,36
4231,64,36
4232,64,36
4233,64,39
4234,64,39
4235,64,37
4236,64,37
4237,64,38
4238,64,36
4239,64,35
4240,64,37
4241,64,36
4242,64,36
4243,64,36
4244,64,36
4245,64,36
4246,64,36
4247,64,36
4248,64,36
4249,64,40
4250,64,38
4251,64,52
4252,64,53
4253,64,53
4254,64,53
4255,64,53
4256,64,53
4257,64,53
4258,64,53
4259,64,54
4260,64,57
4261,64,55
4262,64,46
4263,64,55
4264,64,42
4265,64,44
4266,64,44
4267,64,42
4268,64,43
4269,64,41
4270,64,42
4271,64,42
4272,64,43
4273,64,42
4274,64,42
4275,64,42
4276,64,42
4277,64,41
4278,64,42
4279,64,48
4280,64,45
4281,64,46
4282,64,45
4283,64,42
4284,64,55
4285,64,35
4286,64,36
4287,64,36
4288,64,36
4289,64,35
4290,64,36
4291,64,36
4292,64,36
4293,64,35
4294,64,36
4295,64,36
4296,64,36
4297,64,37
4298,64,38
4299,64,36
4300,64,36
4301,64,35
4302,64,35
4303,64,35
4304,64,36
4305,64,39
4306,64,35
4307,64,35
4308,64,35
4309,64,36
4310,64,35
4311,64,35
4312,64,35
4313,64,38
4314,64,38
4315,64,35
4316,64,36
4317,64,35
4318,64,36
4319,64,35
4320,64,49
4321,64,35
4322,64,36
4323,64,35
4324,64,36
4325,64,36
4326,64,36
4327,64,59
4328,64,52
4329,64,67
4330,64,61
4331,64,58
4332,64,60
4333,64,58
4334,64,58
4335,64,57
4336,64,65
4337,64,41
4338,64,42
4339,64,39
4340,64,36
4341,64,35
4342,64,36
4343,64,36
4344,64,36
4345,64,38
4346,64,37
4347,64,37
4348,64,35
4349,64,37
4350,64,35
4351,64,35
4352,64,40
4353,64,36
4354,64,35
4355,64,38
4356,64,36
4357,64,35
4358,64,36
4359,64,36
4360,64,36
4361,64,39
4362,64,40
4363,64,35
4364,64,35
4365,64,36
4366,64,34
4367,64,36
4368,64,36
4369,64,36
4370,64,36
4371,64,36
4372,64,35
4373,64,35
4374,64,35
4375,64,35
4376,64,36
4377,64,38
4378,64,38
4379,64,39
4380,64,36
4381,64,36
4382,64,38
4383,64,36
4384,64,35
4385,64,37
4386,64,35
4387,64,36
4388,64,35
4389,64,35
4390,64,36
4391,64,36
4392,64,35
4393,64,39
4394,64,37
4395,64,35
4396,64,36
4397,64,36
4398,64,35
4399,64,36
4400,64,35
4401,64,36
4402,64,35
4403,64,36
4404,64,35
4405,64,35
4406,64,39
4407,64,36
4408,64,35
4409,64,43
4410,64,38
4411,64,36
4412,64,36
4413,64,36
4414,64,36
4415,64,35
4416,64,35
4417,64,35
4418,64,37
4419,64,35
4420,64,34
4421,64,36
4422,64,36
4423,64,36
4424,64,36
4425,64,37
4426,64,38
4427,64,35
4428,64,35
4429,64,35
4430,64,36
4431,64,37
4432,64,39
4433,64,40
4434,64,35
4435,64,35
4436,64,38
4437,64,36
4438,64,36
4439,64,36
4440,64,35
4441,64,38
4442,64,36
4443,64,35
4444,64,36
4445,64,35
4446,64,35
4447,64,36
4448,64,36
4449,64,37
4450,64,35
4451,64,35
4452,64,36
4453,64,36
4454,64,37
4455,64,36
4456,64,35
4457,64,37
4458,64,38
4459,64,36
4460,64,40
4461,64,37
4462,64,37
4463,64,37
4464,64,36
4465,64,36
4466,64,35
4467,64,52
4468,64,37
4469,64,37
4470,64,37
4471,64,36
4472,64,36
4473,64,39
4474,64,38
4475,64,38
4476,64,36
4477,64,36
4478,64,36
4479,64,36
4480,64,35
4481,64,35
4482,64,35
4483,64,36
4484,64,36
4485,64,37
4486,64,36
4487,64,36
4488,64,36
4489,64,40
4490,64,38
4491,64,35
4492,64,37
4493,64,65
4494,64,52
4495,64,52
4496,64,52
4497,64,53
4498,64,53
4499,64,56
4500,64,53
4501,64,52
4502,64,52
4503,64,51
4504,64,52
4505,64,55
4506,64,55
4507,64,53
4508,64,54
4509,64,53
4510,64,52
4511,64,38
4512,64,37
4513,64,36
4514,64,35
4515,64,37
4516,64,35
4517,64,36
4518,64,36
4519,64,35
4520,64,35
4521,64,37
4522,64,39
4523,64,36
4524,64,35
4525,64,36
4526,64,35
4527,64,35
4528,64,36
4529,64,35
4530,64,37
4531,64,37
4532,64,38
4533,64,36
4534,64,35
4535,64,37
4536,64,36
4537,64,38
4538,64,38
4539,64,35
4540,64,35
4541,64,35
4542,64,35
4543,64,35
4544,64,62
4545,64,52
4546,64,53
4547,64,52
4548,64,53
4549,64,53
4550,64,52
4551,64,52
4552,64,52
4553,64,55
4554,64,57
4555,64,54
4556,64,60
4557,64,52
4558,64,63
4559,64,36
4560,64,36
4561,64,36
4562,64,36
4563,64,35
4564,64,35
4565,64,40
4566,64,40
4567,64,35
4568,64,37
4569,64,39
4570,64,54
4571,64,42
4572,64,42
4573,64,41
4574,64,42
4575,64,41
4576,64,63
4577,64,44
4578,64,42
4579,64,42
4580,64,41
4581,64,41
4582,64,42
4583,64,53
4584,64,42
4585,64,43
4586,64,43
4587,64,56
4588,64,51
4589,64,52
4590,64,53
4591,64,52
4592,64,52
4593,64,52
4594,64,51
4595,64,51
4596,64,52
4597,64,52
4598,64,53
4599,64,54
4600,64,53
4601,64,55
4602,64,48
4603,64,34
4604,64,36
4605,64,57
4606,64,42
4607,64,42
4608,64,42
4609,64,40
4610,64,41
4611,64,41
4612,64,41
4613,64,42
4614,64,42
4615,64,42
4616,64,41
4617,64,43
4618,64,45
4619,64,47
4620,64,42
4621,64,42
4622,64,47
4623,64,36
4624,64,36
4625,64,35
4626,64,34
4627,64,36
4628,64,36
4629,64,36
4630,64,37
4631,64,35
4632,64,36
4633,64,38
4634,64,39
4635,64,41
4636,64,43
4637,64,42
4638,64,43
4639,64,42
4640,64,41
4641,64,42
4642,64,41
4643,64,69
4644,64,80
4645,64,50
4646,64,81
4647,64,64
4648,64,62
4649,64,67
4650,64,64
4651,64,63
4652,64,62
4653,64,64
4654,64,65
4655,64,44
4656,64,45
4657,64,46
4658,64,44
4659,64,57
4660,64,47
4661,64,51
4662,64,45
4663,64,44
4664,64,44
4665,64,48
4666,64,48
4667,64,46
4668,64,45
4669,64,71
4670,64,61
4671,64,62
4672,64,62
4673,64,61
4674,64,62
4675,64,63
4676,64,61
4677,64,63
4678,64,62
4679,64,62
4680,64,62
4681,64,66
4682,64,65
4683,64,62
4684,64,61
4685,64,63
4686,64,61
4687,64,61
4688,64,61
4689,64,61
4690,64,62
4691,64,62
4692,64,68
4693,64,62
4694,64,60
4695,64,56
4696,64,57
4697,64,58
4698,64,59
4699,64,58
4700,64,55
4701,64,56
4702,64,56
4703,64,58
4704,64,56
4705,64,56
4706,64,56
4707,64,56
4708,64,56
4709,64,69
4710,64,57
4711,64,61
4712,64,64
4713,64,124
4714,64,80
4715,64,57
4716,64,55
4717,64,54
4718,64,55
4719,64,55
4720,64,54
4721,64,55
4722,64,54
4723,64,64
4724,64,54
4725,64,53
4726,64,55
4727,64,55
4728,64,54
4729,64,54
4730,64,55
4731,64,52
4732,64,52
4733,64,54
4734,64,53
4735,64,54
4736,64,54
4737,64,52
4738,64,53
4739,64,58
4740,64,53
4741,64,53
4742,64,53
4743,64,54
4744,64,54
4745,64,56
4746,64,56
4747,64,52
4748,64,54
4749,64,55
4750,64,54
4751,64,55
4752,64,53
4753,64,53
4754,64,53
4755,64,52
4756,64,53
4757,64,53
4758,64,55
4759,64,53
4760,64,53
4761,64,55
4762,64,56
4763,64,54
4764,64,53
4765,64,53
4766,64,53
4767,64,53
4768,64,55
4769,64,52
4770,64,53
4771,64,53
4772,64,54
4773,64,53
4774,64,53
4775,64,52
4776,64,52
4777,64,55
4778,64,56
4779,64,53
4780,64,54
4781,64,57
4782,64,54
4783,64,52
4784,64,53
4785,64,53
4786,64,53
4787,64,53
4788,64,54
4789,64,52
4790,64,53
4791,64,53
4792,64,53
4793,64,55
4794,64,55
4795,64,53
4796,64,54
4797,64,59
4798,64,54
4799,64,59
4800,64,53
4801,64,55
4802,64,53
4803,64,54
4804,64,53
4805,64,52
4806,64,54
4807,64,51
4808,64,52
4809,64,54
4810,64,55
4811,64,52
4812,64,51
4813,64,51
4814,64,52
4815,64,52
4816,64,58
4817,64,56
4818,64,53
4819,64,52
4820,64,52
4821,64,52
4822,64,68
4823,64,58
4824,64,57
4825,64,73
4826,64,61
4827,64,58
4828,64,59
4829,64,59
4830,64,58
4831,64,59
4832,64,75
4833,64,60
4834,64,57
4835,64,58
4836,64,58
4837,64,58
4838,64,66
4839,64,58
4840,64,58
4841,64,79
4842,64,62
4843,64,61
4844,64,53
4845,64,54
4846,64,53
4847,64,64
4848,64,64
4849,64,61
4850,64,66
4851,64,61
4852,64,60
4853,64,59
4854,64,58
4855,64,59
4856,64,53
4857,64,56
4858,64,53
4859,64,52
4860,64,53
4861,64,52
4862,64,51
4863,64,53
4864,64,52
4865,64,50
4866,64,49
4867,64,50
4868,64,55
4869,64,50
4870,64,49
4871,64,51
4872,64,49
4873,64,53
4874,64,52
4875,64,50
4876,64,49
4877,64,50
4878,64,49
4879,64,64
4880,64,57
4881,64,58
4882,64,58
4883,64,59
4884,64,65
4885,64,60
4886,64,64
4887,64,60
4888,64,59
4889,64,60
4890,64,61
4891,64,59
4892,64,58
4893,64,58
4894,64,58
4895,64,58
4896,64,67
4897,64,49
4898,64,50
4899,64,51
4900,64,50
4901,64,67
4902,64,53
4903,64,52
4904,64,50
4905,64,53
4906,64,52
4907,64,49
4908,64,48
4909,64,50
4910,64,49
4911,64,49
4912,64,50
4913,64,50
4914,64,49
4915,64,49
4916,64,49
4917,64,50
4918,64,49
4919,64,50
4920,64,55
4921,64,52
4922,64,55
4923,64,50
4924,64,49
4925,64,50
4926,64,49
4927,64,50
4928,64,49
4929,64,50
4930,64,51
4931,64,49
4932,64,49
4933,64,62
4934,64,50
4935,64,51
4936,64,50
4937,64,54
4938,64,53
4939,64,51
4940,64,51
4941,64,51
4942,64,51
4943,64,51
4944,64,51
4945,64,52
4946,64,50
4947,64,51
4948,64,50
4949,64,50
4950,64,50
4951,64,51
4952,64,51
4953,64,52
4954,64,51
4955,64,50
4956,64,50
4957,64,50
4958,64,51
4959,64,50
4960,64,53
4961,64,50
4962,64,61
4963,64,50
4964,64,51
4965,64,72
4966,64,60
4967,64,59
4968,64,59
4969,64,64
4970,64,62
4971,64,58
4972,64,60
4973,64,60
4974,64,59
4975,64,61
4976,64,60
4977,64,60
4978,64,59
4979,64,71
4980,64,60
4981,64,58
4982,64,59
4983,64,58
4984,64,60
4985,64,61
4986,64,71
4987,64,52
4988,64,51
4989,64,50
4990,64,49
4991,64,50
4992,64,51
4993,64,51
4994,64,53
4995,64,51
4996,64,49
4997,64,49
4998,64,50
4999,64,51
5000,64,51
5001,64,55
5002,64,54
5003,64,49
5004,64,51
5005,64,50
5006,64,68
5007,64,59
5008,64,59
5009,64,59
5010,64,60
5011,64,59
5012,64,58
5013,64,56
5014,64,58
5015,64,57
5016,64,57
5017,64,60
5018,64,59
5019,64,70
5020,64,59
5021,64,58
5022,64,59
5023,64,59
5024,64,59
5025,64,60
5026,64,59
5027,64,64
5028,64,64
5029,64,59
5030,64,59
5031,64,59
5032,64,58
5033,64,60
5034,64,59
5035,64,60
5036,64,56
5037,64,58
5038,64,57
5039,64,58
5040,64,56
5041,64,57
5042,64,57
5043,64,58
5044,64,57
5045,64,62
5046,64,58
5047,64,57
5048,64,57
5049,64,61
5050,64,59
5051,64,57
5052,64,59
5053,64,60
5054,64,60
5055,64,61
5056,64,58
5057,64,59
5058,64,58
5059,64,58
5060,64,60
5061,64,60
5062,64,62
5063,64,59
5064,64,59
5065,64,62
5066,64,61
5067,64,59
5068,64,58
5069,64,60
5070,64,59
5071,64,59
5072,64,50
5073,64,49
5074,64,49
5075,64,50
5076,64,50
5077,64,54
5078,64,51
5079,64,54
5080,64,50
5081,64,52
5082,64,52
5083,64,49
5084,64,50
5085,64,50
5086,64,54
5087,64,51
5088,64,66
5089,64,50
5090,64,51
5091,64,52
5092,64,51
5093,64,52
5094,64,50
5095,64,50
5096,64,50
5097,64,54
5098,64,57
5099,64,51
5100,64,49
5101,64,50
5102,64,48
5103,64,48
5104,64,48
5105,64,48
5106,64,66
5107,64,57
5108,64,57
5109,64,56
5110,64,56
5111,64,56
5112,64,56
5113,64,59
5114,64,60
5115,64,58
5116,64,61
5117,64,57
5118,64,56
5119,64,58
5120,64,59
5121,64,60
5122,64,59
5123,64,60
5124,64,59
5125,64,58
5126,64,58
5127,64,59
5128,64,59
5129,64,63
5130,64,62
5131,64,64
5132,64,68
5133,64,58
5134,64,59
5135,64,58
5136,64,58
5137,64,57
5138,64,70
5139,64,59
5140,64,59
5141,64,58
5142,64,58
5143,64,59
5144,64,59
5145,64,62
5146,64,62
5147,64,59
5148,64,59
5149,64,61
5150,64,59
5151,64,62
5152,64,60
5153,64,59
5154,64,59
5155,64,57
5156,64,56
5157,64,57
5158,64,58
5159,64,59
5160,64,49
5161,64,52
5162,64,52
5163,64,48
5164,64,56
5165,64,50
5166,64,53
5167,64,51
5168,64,49
5169,64,50
5170,64,50
5171,64,49
5172,64,49
5173,64,50
5174,64,62
5175,64,52
5176,64,51
5177,64,53
5178,64,51
5179,64,49
5180,64,50
5181,64,50
5182,64,52
5183,64,51
5184,64,53
5185,64,55
5186,64,50
5187,64,49
5188,64,50
5189,64,52
5190,64,52
5191,64,50
5192,64,51
5193,64,52
5194,64,52
5195,64,49
5196,64,51
5197,64,51
5198,64,71
5199,64,60
5200,64,59
5201,64,70
5202,64,65
5203,64,62
5204,64,60
5205,64,59
5206,64,60
5207,64,58
5208,64,58
5209,64,61
5210,64,61
5211,64,59
5212,64,60
5213,64,59
5214,64,60
5215,64,59
5216,64,59
5217,64,59
5218,64,66
5219,64,66
5220,64,51
5221,64,51
5222,64,49
5223,64,49
5224,64,49
5225,64,65
5226,64,51
5227,64,49
5228,64,49
5229,64,49
5230,64,48
5231,64,47
5232,64,64
5233,64,57
5234,64,57
5235,64,79
5236,64,60
5237,64,63
5238,64,58
5239,64,57
5240,64,59
5241,64,56
5242,64,51
5243,64,49
5244,64,49
5245,64,48
5246,64,48
5247,64,47
5248,64,49
5249,64,50
5250,64,49
5251,64,51
5252,64,49
5253,64,49
5254,64,48
5255,64,72
5256,64,60
5257,64,63
5258,64,62
5259,64,58
5260,64,58
5261,64,58
5262,64,58
5263,64,59
5264,64,59
5265,64,59
5266,64,59
5267,64,58
5268,64,71
5269,64,59
5270,64,59
5271,64,60
5272,64,65
5273,64,63
5274,64,61
5275,64,59
5276,64,58
5277,64,58
5278,64,58
5279,64,58
5280,64,58
5281,64,59
5282,64,48
5283,64,48
5284,64,48
5285,64,48
5286,64,48
5287,64,49
5288,64,51
5289,64,52
5290,64,64
5291,64,50
5292,64,49
5293,64,50
5294,64,50
5295,64,51
5296,64,64
5297,64,59
5298,64,58
5299,64,60
5300,64,58
5301,64,60
5302,64,60
5303,64,61
5304,64,60
5305,64,63
5306,64,68
5307,64,59
5308,64,59
5309,64,60
5310,64,60
5311,64,60
5312,64,63
5313,64,50
5314,64,49
5315,64,49
5316,64,49
5317,64,48
5318,64,49
5319,64,49
5320,64,58
5321,64,53
5322,64,70
5323,64,60
5324,64,60
5325,64,61
5326,64,59
5327,64,59
5328,64,59
5329,64,58
5330,64,57
5331,64,50
5332,64,48
5333,64,50
5334,64,48
5335,64,48
5336,64,47
5337,64,61
5338,64,51
5339,64,50
5340,64,50
5341,64,67
5342,64,60
5343,64,60
5344,64,76
5345,64,58
5346,64,60
5347,64,60
5348,64,59
5349,64,62
5350,64,60
5351,64,48
5352,64,47
5353,64,50
5354,64,66
5355,64,60
5356,64,60
5357,64,65
5358,64,65
5359,64,60
5360,64,58
5361,64,60
5362,64,61
5363,64,60
5364,64,58
5365,64,58
5366,64,57
5367,64,49
5368,64,49
5369,64,52
5370,64,53
5371,64,51
5372,64,51
5373,64,50
5374,64,49
5375,64,50
5376,64,53
5377,64,51
5378,64,51
5379,64,51
5380,64,50
5381,64,50
5382,64,49
5383,64,51
5384,64,50
5385,64,54
5386,64,53
5387,64,49
5388,64,49
5389,64,48
5390,64,48
5391,64,48
5392,64,54
5393,64,46
5394,64,45
5395,64,42
5396,64,43
5397,64,54
5398,64,44
5399,64,45
5400,64,45
5401,64,48
5402,64,47
5403,64,43
5404,64,44
5405,64,44
5406,64,44
5407,64,44
5408,64,45
5409,64,44
5410,64,45
5411,64,44
5412,64,44
5413,64,44
5414,64,44
5415,64,44
5416,64,46
5417,64,51
5418,64,74
5419,64,57
5420,64,58
5421,64,57
5422,64,58
5423,64,59
5424,64,60
5425,64,60
5426,64,59
5427,64,62
5428,64,43
5429,64,43
5430,64,45
5431,64,45
5432,64,46
5433,64,51
5434,64,47
5435,64,45
5436,64,44
5437,64,56
5438,64,66
5439,64,58
5440,64,58
5441,64,57
5442,64,69
5443,64,58
5444,64,59
5445,64,59
5446,64,60
5447,64,59
5448,64,45
5449,64,48
5450,64,45
5451,64,45
5452,64,68
5453,64,61
5454,64,60
5455,64,59
5456,64,58
5457,64,58
5458,64,59
5459,64,58
5460,64,59
5461,64,60
5462,64,44
5463,64,45
5464,64,44
5465,64,46
5466,64,45
5467,64,44
5468,64,44
5469,64,45
5470,64,49
5471,64,44
5472,64,46
5473,64,44
5474,64,43
5475,64,44
5476,64,45
5477,64,45
5478,64,44
5479,64,43
5480,64,43
5481,64,46
5482,64,46
5483,64,44
5484,64,45
5485,64,45
5486,64,44
5487,64,44
5488,64,43
5489,64,43
5490,64,43
5491,64,64
5492,64,45
5493,64,48
5494,64,72
5495,64,59
5496,64,58
5497,64,62
5498,64,64
5499,64,46
5500,64,44
5501,64,45
5502,64,43
5503,64,43
5504,64,43
5505,64,45
5506,64,45
5507,64,45
5508,64,45
5509,64,45
5510,64,44
5511,64,44
5512,64,45
5513,64,49
5514,64,48
5515,64,44
5516,64,44
5517,64,44
5518,64,43
5519,64,43
5520,64,44
5521,64,43
5522,64,42
5523,64,43
5524,64,42
5525,64,43
5526,64,41
5527,64,41
5528,64,41
5529,64,44
5530,64,44
5531,64,43
5532,64,41
5533,64,43
5534,64,40
5535,64,42
5536,64,41
5537,64,42
5538,64,41
5539,64,41
5540,64,41
5541,64,41
5542,64,41
5543,64,42
5544,64,42
5545,64,45
5546,64,45
5547,64,42
5548,64,42
5549,64,42
5550,64,41
5551,64,43
5552,64,41
5553,64,43
5554,64,42
5555,64,42
5556,64,46
5557,64,42
5558,64,42
5559,64,42
5560,64,42
5561,64,44
5562,64,43
5563,64,41
5564,64,41
5565,64,41
5566,64,42
5567,64,41
5568,64,57
5569,64,45
5570,64,70
5571,64,59
5572,64,58
5573,64,59
5574,64,60
5575,64,60
5576,64,60
5577,64,65
5578,64,62
5579,64,60
5580,64,59
5581,64,59
5582,64,59
5583,64,60
5584,64,60
5585,64,59
5586,64,58
5587,64,60
5588,64,59
5589,64,59
5590,64,60
5591,64,71
5592,64,58
5593,64,56
5594,64,59
5595,64,53
5596,64,54
5597,64,54
5598,64,54
5599,64,55
5600,64,70
5601,64,56
5602,64,53
5603,64,53
5604,64,54
5605,64,55
5606,64,54
5607,64,54
5608,64,54
5609,64,56
5610,64,57
5611,64,54
5612,64,55
5613,64,56
5614,64,54
5615,64,53
5616,64,50
5617,64,51
5618,64,51
5619,64,55
5620,64,55
5621,64,54
5622,64,55
5623,64,53
5624,64,53
5625,64,55
5626,64,55
5627,64,54
5628,64,57
5629,64,55
5630,64,54
5631,64,53
5632,64,53
5633,64,53
5634,64,54
5635,64,54
5636,64,54
5637,64,54
5638,64,53
5639,64,52
5640,64,52
5641,64,55
5642,64,69
5643,64,60
5644,64,61
5645,64,59
5646,64,65
5647,64,63
5648,64,60
5649,64,60
5650,64,60
5651,64,61
5652,64,59
5653,64,59
5654,64,59
5655,64,58
5656,64,59
5657,64,62
5658,64,62
5659,64,59
5660,64,61
5661,64,59
5662,64,59
5663,64,64
5664,64,61
5665,64,60
5666,64,60
5667,64,58
5668,64,53
5669,64,50
5670,64,50
5671,64,50
5672,64,51
5673,64,54
5674,64,54
5675,64,51
5676,64,51
5677,64,49
5678,64,51
5679,64,50
5680,64,55
5681,64,52
5682,64,54
5683,64,50
5684,64,50
5685,64,49
5686,64,51
5687,64,50
5688,64,51
5689,64,52
5690,64,52
5691,64,50
5692,64,65
5693,64,55
5694,64,56
5695,64,56
5696,64,57
5697,64,57
5698,64,57
5699,64,58
5700,64,56
5701,64,58
5702,64,56
5703,64,69
5704,64,59
5705,64,62
5706,64,61
5707,64,59
5708,64,58
5709,64,59
5710,64,58
5711,64,60
5712,64,60
5713,64,59
5714,64,64
5715,64,62
5716,64,60
5717,64,55
5718,64,55
5719,64,56
5720,64,67
5721,64,51
5722,64,50
5723,64,49
5724,64,49
5725,64,49
5726,64,49
5727,64,50
5728,64,49
5729,64,49
5730,64,48
5731,64,49
5732,64,49
5733,64,50
5734,64,50
5735,64,55
5736,64,50
5737,64,59
5738,64,55
5739,64,54
5740,64,53
5741,64,57
5742,64,54
5743,64,54
5744,64,52
5745,64,53
5746,64,52
5747,64,70
5748,64,54
5749,64,55
5750,64,53
5751,64,73
5752,64,65
5753,64,62
5754,64,62
5755,64,59
5756,64,60
5757,64,60
5758,64,69
5759,64,55
5760,64,55
5761,64,55
5762,64,56
5763,64,56
5764,64,56
5765,64,56
5766,64,56
5767,64,57
5768,64,57
5769,64,53
5770,64,50
5771,64,47
5772,64,47
5773,64,46
5774,64,45
5775,64,59
5776,64,51
5777,64,50
5778,64,68
5779,64,61
5780,64,59
5781,64,60
5782,64,59
5783,64,59
5784,64,59
5785,64,62
5786,64,62
5787,64,62
5788,64,60
5789,64,61
5790,64,58
5791,64,59
5792,64,60
5793,64,61
5794,64,65
5795,64,50
5796,64,49
5797,64,46
5798,64,47
5799,64,48
5800,64,46
5801,64,67
5802,64,62
5803,64,52
5804,64,62
5805,64,49
5806,64,50
5807,64,51
5808,64,55
5809,64,51
5810,64,50
5811,64,50
5812,64,49
5813,64,51
5814,64,63
5815,64,47
5816,64,46
5817,64,48
5818,64,49
5819,64,47
5820,64,46
5821,64,46
5822,64,72
5823,64,62
5824,64,56
5825,64,55
5826,64,55
5827,64,54
5828,64,55
5829,64,56
5830,64,47
5831,64,46
5832,64,47
5833,64,49
5834,64,49
5835,64,45
5836,64,45
5837,64,59
5838,64,51
5839,64,50
5840,64,53
5841,64,50
5842,64,54
5843,64,49
5844,64,50
5845,64,50
5846,64,50
5847,64,51
5848,64,60
5849,64,48
5850,64,47
5851,64,47
5852,64,46
5853,64,47
5854,64,47
5855,64,46
5856,64,62
5857,64,45
5858,64,46
5859,64,45
5860,64,47
5861,64,46
5862,64,62
5863,64,51
5864,64,50
5865,64,52
5866,64,52
5867,64,49
5868,64,47
5869,64,46
5870,64,46
5871,64,44
5872,64,46
5873,64,45
5874,64,45
5875,64,47
5876,64,47
5877,64,46
5878,64,46
5879,64,45
5880,64,52
5881,64,47
5882,64,61
5883,64,50
5884,64,50
5885,64,49
5886,64,50
5887,64,48
5888,64,48
5889,64,50
5890,64,50
5891,64,50
5892,64,49
5893,64,48
5894,64,45
5895,64,45
5896,64,45
5897,64,48
5898,64,63
5899,64,50
5900,64,49
5901,64,50
5902,64,48
5903,64,48
5904,64,48
5905,64,50
5906,64,53
5907,64,51
5908,64,50
5909,64,49
5910,64,50
5911,64,50
5912,64,49
5913,64,53
5914,64,54
5915,64,51
5916,64,50
5917,64,49
5918,64,49
5919,64,53
5920,64,51
5921,64,54
5922,64,50
5923,64,50
5924,64,49
5925,64,50
5926,64,50
5927,64,50
5928,64,51
5929,64,54
5930,64,53
5931,64,50
5932,64,49
5933,64,49
5934,64,49
5935,64,49
5936,64,51
5937,64,64
5938,64,60
5939,64,61
5940,64,61
5941,64,59
5942,64,59
5943,64,60
5944,64,59
5945,64,62
5946,64,62
5947,64,58
5948,64,59
5949,64,60
5950,64,58
5951,64,60
5952,64,59
5953,64,59
5954,64,59
5955,64,62
5956,64,67
5957,64,63
5958,64,60
5959,64,60
5960,64,59
5961,64,62
5962,64,62
5963,64,58
5964,64,58
5965,64,60
5966,64,69
5967,64,50
5968,64,51
5969,64,50
5970,64,50
5971,64,53
5972,64,50
5973,64,54
5974,64,51
5975,64,51
5976,64,50
5977,64,52
5978,64,51
5979,64,49
5980,64,50
5981,64,51
5982,64,50
5983,64,50
5984,64,51
5985,64,49
5986,64,49
5987,64,49
5988,64,49
5989,64,51
5990,64,51
5991,64,50
5992,64,50
5993,64,53
5994,64,61
5995,64,49
5996,64,51
5997,64,51
5998,64,50
5999,64,52
6000,64,49
6001,64,51
6002,64,50
6003,64,65
6004,64,66
6005,64,67
6006,64,60
6007,64,60
6008,64,63
6009,64,64
6010,64,66
6011,64,61
6012,64,61
6013,64,60
6014,64,71
6015,64,57
6016,64,58
6017,64,71
6018,64,59
6019,64,61
6020,64,61
6021,64,61
6022,64,61
6023,64,59
6024,64,60
6025,64,64
6026,64,64
6027,64,61
6028,64,60
6029,64,60
6030,64,59
6031,64,58
6032,64,59
6033,64,60
6034,64,60
6035,64,61
6036,64,60
6037,64,60
6038,64,51
6039,64,51
6040,64,50
6041,64,56
6042,64,55
6043,64,53
6044,64,53
6045,64,51
6046,64,50
6047,64,51
6048,64,51
6049,64,51
6050,64,50
6051,64,52
6052,64,50
6053,64,50
6054,64,50
6055,64,49
6056,64,51
6057,64,54
6058,64,53
6059,64,52
6060,64,54
6061,64,49
6062,64,50
6063,64,51
6064,64,51
6065,64,50
6066,64,50
6067,64,54
6068,64,50
6069,64,50
6070,64,50
6071,64,50
6072,64,51
6073,64,53
6074,64,51
6075,64,48
6076,64,48
6077,64,48
6078,64,48
6079,64,49
6080,64,49
6081,64,54
6082,64,49
6083,64,48
6084,64,48
6085,64,47
6086,64,48
6087,64,49
6088,64,48
6089,64,52
6090,64,49
6091,64,47
6092,64,47
6093,64,65
6094,64,59
6095,64,59
6096,64,59
6097,64,59
6098,64,59
6099,64,60
6100,64,59
6101,64,60
6102,64,60
6103,64,60
6104,64,59
6105,64,62
6106,64,52
6107,64,50
6108,64,51
6109,64,52
6110,64,52
6111,64,51
6112,64,68
6113,64,51
6114,64,50
6115,64,55
6116,64,52
6117,64,56
6118,64,52
6119,64,52
6120,64,49
6121,64,51
6122,64,50
6123,64,48
6124,64,55
6125,64,52
6126,64,51
6127,64,51
6128,64,50
